334,9314807056766,9314807056766,NW MILK BUTTONS  PROBIOTIC CHOC 150 TAB,NW�������ɿ�����Ƭ,t,health supplement,24,24,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
335,9314807018733,9314807018733,REDWIN SHP TEA TR 250ML,REDWIN��Ȼ������ϴ��ˮ,t,health supplement,28,28,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
336,9314807025939,9314807025939,REDWIN BODY LOT VITE 400ML,REDWINάE������400ML,t,health supplement,28,28,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
337,9300705602693,9300705602693,CVS Multivitamin and Minerals Tablets Value Pack 200,CVS��ά����Ƭ ��ֵװ200��,t,health supplement,10,11,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:28:00+00,2020-09-17 17:28:00+00,0,0,0
338,9316090018902,9316090018902,NATURES OWN CRANBERRY 50000 90S,NO��Խݮ����50000mg 90��,t,health supplement,22,22,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:28:00+00,2020-09-17 17:28:00+00,0,0,0
339,9311770600064,9311770600064,SWISSE UB VIT C + MANUKA HONEY 120S,SW άC+��Ŭ������120 NEW,t,health supplement,33,34,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
340,9311770599900,9311770599900,SWISSE CRANBERRY EFF 60 TAB,SW��Ũ����Խݮ����Ƭ60 new,t,health supplement,33,34,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
341,93807937,93807937,BLACKMORE BIO C1000 150,BM����άC150,t,health supplement,8,9,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
342,9323503025068,9323503025068,BG COCONUT WATER CONC 500ml,BGҬ��ˮ500ml,t,health supplement,5,6,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
343,9314807067717,9314807067717,NW KSVG VIT OMEGA 120S-NEW,NW��˼����ͯOMEGA3+��������120 -NEW,t,health supplement,24,24,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
344,9314839014321,9314839014321,QV BABY MOISTURISING CREAM 100G,QVӤ�׶���ʪ��˪100G,t,health supplement,27,27,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:28:00+00,2020-09-17 17:28:00+00,0,0,0
345,9331927003685,9331927003685,LIFESPACE BOWEL BIOTIC PROBIOTIC 60 CAPSULES,LS����˫��˾�����θ�������� 60S,t,health supplement,19,19,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:28:00+00,2020-09-17 17:28:00+00,0,0,0
346,9323245003065,9323245003065,DU'IT FOOT & HEEL BALM 50G,DU'IT���Ƚ�Ĥ50G,t,health supplement,13,13,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:28:00+00,2020-09-17 17:28:00+00,0,0,0
347,9400575003757,9400575003757,THOMPSON'S OAD ASTAMAX 30S,����ɭϺ���ؽ��� 30S,t,health supplement,34,35,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:28:00+00,2020-09-17 17:28:00+00,0,0,0
348,9311770587235,9311770587235,SWISSE TEENAGE WOMEN'S ULTIVATE 60 TABS,SW������Ůά60 NEW,t,health supplement,33,34,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
349,9311770596558,9311770596558,SWISSE OLIVE LEAF GEL CLEANSER 125ML,SW���Ҷ���憨� 125ml,t,health supplement,33,34,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
350,9311770602211,9311770602211,SWISSE Makeup Bags,SW��ױ��,t,health supplement,33,34,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
351,9311770597319,9311770597319,SWISSE ULTIBOOST GRAPE SEED 14250 MG 180 TABS,SW�����Ѿ���180,t,health supplement,33,34,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
352,9314807038298,9314807038298,NW GUMMIES COLD&FLU IMMUNITY 60S,NW��˼����ͯ��ð������ǿ�忹������60,t,health supplement,24,24,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
353,9323503025303,9323503025303,BG LIVER DETOX 120s,BG����Ƭ120,t,health supplement,5,6,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
354,9323503025037,9323503025037,BG SF COCONUT SUGAR 500g,BG����ʳ��Ҭ����500g,t,health supplement,5,6,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
355,9300705031455,9300705031455,CENOVIS ECHINACEA GARLIC ZINC&C 60 TABS,CVS��׶�մ����� ����άC���� 60��,t,health supplement,10,11,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
356,9316090500506,9316090500506,OST VIT D & CALCIUM TABS 130's,OST���˸�DƬ130,t,health supplement,25,25,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:28:00+00,2020-09-17 17:28:00+00,0,0,0
357,9316090015284,9316090015284,NATURES OWN ODOURLESS FISH OIL 2000MG CAPULES 200S,NO��Ȼ����ζ���ͽ���2000mg 200��,t,health supplement,22,22,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:28:00+00,2020-09-17 17:28:00+00,0,0,0
358,9300639602967,9300639602967,DEVONDALE INSTANT MILK POWDER FULLCREAM 1KG,DD����ȫ֬�����̷�,t,health supplement,12,12,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:28:00+00,2020-09-17 17:28:00+00,0,0,0
359,717554060052,717554060052,TP ALOE VERA GEL 30G,������ũ��«������30G NEW,t,health supplement,35,36,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:28:00+00,2020-09-17 17:28:00+00,0,0,0
361,9314807056759,9314807056759,NW MILK BUTTONS  VINILLA 150 TAB,NW���ζ��Ƭ,t,health supplement,24,24,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
362,9314807052232,9314807052232,NW BEAUTY COLLAGEN GUMMIES 40S,NW���ݽ�ԭ���� 40��,t,health supplement,24,24,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
363,9325740029311,9325740029311,FB FATB VAN SHAKE 30% LS SUGAR 430G,FBӪ���������� 30%�������ζ430g NEW --���/2,t,health supplement,15,15,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
364,9323503034961,9323503034961,BG HONEY&LEMON T/C CDU,BG��ɤ�Ӻ�Ƭ20Ƭ����������ζ��,t,health supplement,5,6,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
365,9325740029854,9325740029854,NP CLEAR SKIN ACTIVE 30s,NP�嶻Ƭ30 CAPS,t,health supplement,23,23,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
366,9316090037804,9316090037804,NATURES OWN IRON PLUS 50S,NO����Ƭ 50Ƭ,t,health supplement,22,22,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:28:00+00,2020-09-17 17:28:00+00,0,0,0
367,9331927003241,9331927003241,LIFESPACE ADULT BSP 60CAPS,LS��������������60s,t,health supplement,19,19,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:28:00+00,2020-09-17 17:28:00+00,0,0,0
368,9331927003418,9331927003418,LIFESPACE DIGESTIVE ENZYMES 60CAPS,LS����ø����60s,t,health supplement,19,19,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:28:00+00,2020-09-17 17:28:00+00,0,0,0
369,9331927004002,9331927004002,LIFESPACE CHILDRENS IMMUNE SUPPORT PROBIOTIC 60G,LS��ͯ����֧����������60g,t,health supplement,19,19,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:28:00+00,2020-09-17 17:28:00+00,0,0,0
370,9356503000278,9356503000278,Arravite Collagen Beauty Essential+Grape Seed 14 Sachets Carton,��ԭ�������ݾ���+������  14֧/��,t,health supplement,2,3,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:28:00+00,2020-09-17 17:28:00+00,0,0,0
371,9356503000001,9356503000001,Arravite Night Skin Renew Collagen Sleep 28 Capsules Pouch,������ԭ����ҹƬ? 28��/��,t,health supplement,2,3,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:28:00+00,2020-09-17 17:28:00+00,0,0,0
372,9311770592505,9311770592505,SWISSE ULTIBOOST CALCIUM + VITAMIN D 150 TABS,SW��+D150,t,health supplement,33,34,10.71,10.71,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
373,9310160816832,9310160816832,BEPANTHEN ANTISEPTIC CREAM 100G,BAYER������100G,t,health supplement,3,4,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
374,9310160802637,9310160802637,CANESTEN HYGIENE RINSE LEMON 1L,CANESTEN����ϴ��Һ1L,t,health supplement,9,10,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
375,9323503022739,9323503022739,BG FISH OIL 1000mg 400s,BG�����400,t,health supplement,5,6,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
376,9316090504306,9316090504306,OST CAL DK2 60S - New,OST ��+ά����D+ά����K2����һ 60S,t,health supplement,25,25,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:28:00+00,2020-09-17 17:28:00+00,0,0,0
377,9314839012716,9314839012716,QV CREAM (PUMP) 500G,QV�޸���������Ƥ�������500g,t,health supplement,27,27,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:28:00+00,2020-09-17 17:28:00+00,0,0,0
378,9331927003357,9331927003357,LIFESPACE PROBIOTIC FOR 60+ YEARS 60CAPS,LS��������������60s,t,health supplement,19,19,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:28:00+00,2020-09-17 17:28:00+00,0,0,0
379,9400575002095,9400575002095,THOMPSON'S OAD GINKGO BILOBA 60S (6000MG),��ķɭ���Ӿ�����6000mg/Ƭ),t,health supplement,34,35,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:28:00+00,2020-09-17 17:28:00+00,0,0,0
380,9312146008712,9312146008712,THOMPSON'S OAD CRANBERRY 60S (60000MG),����ɭ������Խݮ���� 60000mg 60��,t,health supplement,34,35,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:28:00+00,2020-09-17 17:28:00+00,0,0,0
381,9400575004310,9400575004310,THOMPSON'S BILBERRY 30S,����ɭ��ݮԽ�� 30��,t,health supplement,34,35,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:28:00+00,2020-09-17 17:28:00+00,0,0,0
382,9325740026334,9325740026334,FB RASPBERRY RIPPLE 430g TUB,FBӪ���������� ������ζ(�ɰ�),t,health supplement,15,15,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
383,9325740030263,9325740030263,NP FB ULT INDUL CKIES&CREAM 7S- NEW,FB Ӫ����������231g 7��װ  ����ζ-NEW,t,health supplement,15,15,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
384,9300705605700,9300705605700,CVS ONECE DAILY WOMEN'S MELTI + ENERGY CAPSULES VALUE PACK 100S,CVSʥŵŮ�Ը���ά����+������ֵװ100��,t,health supplement,10,11,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:28:00+00,2020-09-17 17:28:00+00,0,0,0
385,9300705602785,9300705602785,CVS MEGA B TABLETS VALUE PACK 200S NEW,Cenovisά����B��200Ƭ���°�װ��,t,health supplement,10,11,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:28:00+00,2020-09-17 17:28:00+00,0,0,0
386,9316090500308,9316090500308,OSTELIN VITAMIN D 250 NEW,OSTά����D250��,t,health supplement,25,25,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:28:00+00,2020-09-17 17:28:00+00,0,0,0
387,9316090018193,9316090018193,NATRUES OWN GLUCOSAMINE 1500 TABLETS 180S,NO��Ȼ�İ���������1500mg 180��,t,health supplement,22,22,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:28:00+00,2020-09-17 17:28:00+00,0,0,0
388,9316090060604,9316090060604,NATURES OWN ODOURLESS FISH OIL 1000MG CAPULES 200S,NO��Ȼ����ζ���ͽ���1000mg 200��,t,health supplement,22,22,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:28:00+00,2020-09-17 17:28:00+00,0,0,0
389,9316090071006,9316090071006,NATURES OWN FENUGREEK 1000MG CAPULES 60S,NO��Ȼ�ĺ�«�ͽ���1000mg 60��,t,health supplement,22,22,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:28:00+00,2020-09-17 17:28:00+00,0,0,0
390,9314839006814,9314839006814,QV KIDS WASH 350G,QV��ͯ��ԡ¶350G,t,health supplement,27,27,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:28:00+00,2020-09-17 17:28:00+00,0,0,0
391,9331927004101,9331927004101,LIFESPACE SHAPE B420 PROBIOTIC 60CAPS,LS B420����������60s,t,health supplement,19,19,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:28:00+00,2020-09-17 17:28:00+00,0,0,0
392,9331927004835,9331927004835,LIFESPACE INFANT PROBIOTIC TWIN PACK,LS������������(2ƿװ) NEW,t,health supplement,19,19,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:28:00+00,2020-09-17 17:28:00+00,0,0,0
393,9323245003416,9323245003416,DU'IT FOOT & HEEL RAB 50ml,DUIT�����Ĥ50ML,t,health supplement,13,13,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:28:00+00,2020-09-17 17:28:00+00,0,0,0
394,9312146009634,9312146009634,TP TWIN PACK (ACNE GEL),������ũ�����������25g*2,t,health supplement,35,36,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:28:00+00,2020-09-17 17:28:00+00,0,0,0
395,717554030109,717554030109,TP TEA TREE TOOTHPASTE 110G-NEW,�����Ĳ�������110G-NEW,t,health supplement,35,36,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:28:00+00,2020-09-17 17:28:00+00,0,0,0
396,9312146008361,9312146008361,THOMPSON'S OAD VITEX 60S (1500MG),����ɭʥ��ݮ60�� 1500mg,t,health supplement,34,35,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:28:00+00,2020-09-17 17:28:00+00,0,0,0
397,9311770602013,9311770602013,BIOSTIME SN-2 BIO PLUS PREMIUM ORGANIC TODDLER MILK DRINK 800G,����Ԫ��ϡ�л��׶��䷽�̷�800g ����,t,health supplement,7,8,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:28:00+00,2020-09-17 17:28:00+00,0,0,0
398,9356503000087,9356503000087,Arravite Bone & Muscle Health + Sleep 2 Pouches X 30 Capsules Carton,˫������ά��������Ƭ??60��/�� ��30��*2����,t,health supplement,2,3,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:28:00+00,2020-09-17 17:28:00+00,0,0,0
399,9314807043568,9314807043568,SAMBUCOL KIDS IMMUNITY GUMMIES 50S,SAMBUCOL�ڽӹ�ľС�ڹ���ͯ����50��,t,health supplement,29,29,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
400,9323503025457,9323503025457,BG TURMERIC 1000MG 100S,BG����Ƭ100��,t,health supplement,5,6,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
401,9314807008062,9314807008062,NW COMPLETE DAILY MULTI 200S,NW ÿ�ո���ά���� 200S,t,health supplement,24,24,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
402,9314839003417,9314839003417,QV SKIN LOTION 250ML,QV����� 250ml,t,health supplement,27,27,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:28:00+00,2020-09-17 17:28:00+00,0,0,0
403,9331927003616,9331927003616,LIFESPACE UROGENITAL (CRANBERRY) PROBIOTIC 60CAPS,LSŮ����Խݮ����������60s,t,health supplement,19,19,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:28:00+00,2020-09-17 17:28:00+00,0,0,0
404,9323245004505,9323245004505,DU'IT TOUGH HANDS FOR HER 75G,DU'IT������ĤŮʿ75G,t,health supplement,13,13,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:28:00+00,2020-09-17 17:28:00+00,0,0,0
405,9312146007586,9312146007586,TP TEA TREE FACE CREAM 65G,������ũ��������˪ 65g,t,health supplement,35,36,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:28:00+00,2020-09-17 17:28:00+00,0,0,0
406,9356503000063,9356503000063,Arravite Bone & Muscle Health + Sleep 28 Capsules Pouch,˫������ά��������Ƭ? 28��/��,t,health supplement,2,3,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:28:00+00,2020-09-17 17:28:00+00,0,0,0
407,9356503000117,9356503000117,Arravite Kangaroo Zinc Boost 2 Pouches X 30 Capsules Carton,���󾫵���п���� 60��/�� ��30��*2����,t,health supplement,2,3,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:28:00+00,2020-09-17 17:28:00+00,0,0,0
408,9311770589987,9311770589987,SWISSE PREGNANCY + ULTIVITE 90 CAPS,SW���ж�ά90,t,health supplement,33,34,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
409,93807432,93807432,BLACKMORES VITEX AGNUS CASTUS 40,BMʥ��ݮ40,t,health supplement,8,9,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
410,9314807063573,9314807063573,NW BEAUTY COLLAGEN SHOT 10S,��˼��ˮ�⽺ԭ���׾���Һ 10֧,t,health supplement,24,24,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
411,9323503024238,9323503024238,BG RESVERATROX 200mg 50s,BG��޼«��50,t,health supplement,5,6,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
412,9314807007584,9314807007584,NW INP VANILLA  375G,NW��Ȼ�󶹵��׷� ���ζ--���/2,t,health supplement,24,24,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
413,9323503024856,9323503024856,BG SUPER FISH OIL 200s,BGС�����ͽ���100��,t,health supplement,5,6,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
414,9314807067700,9314807067700,NW KSVG CALCIUM+VIT D 120S-NEW,NW��˼����+ά����D���� 120��-NEW,t,health supplement,24,24,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
415,9325740029571,9325740029571,FB CLINICAL 60S,FB ��������Ƭ 60,t,health supplement,15,15,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
416,9325740031109,9325740031109,NP GH REHYDRATE + BERRY 10s,NP��ˮ-÷��ζ10��װ,t,health supplement,23,23,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
417,9300705602662,9300705602662,CVS GINKGO BILOBA 2000MG 100S,CVSʥŵ���Ӽ�����Ƭ2000mg 100�� (�°�װ��,t,health supplement,10,11,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:28:00+00,2020-09-17 17:28:00+00,0,0,0
418,9316090500605,9316090500605,OST VITAMIN D & CALCIUM 250's,OST����VD+��Ƭ250,t,health supplement,25,25,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:28:00+00,2020-09-17 17:28:00+00,0,0,0
419,9312146007562,9312146007562,TP LAVENDER OIL 100% PURE 50ML,������ũ��޹�²ݾ���100% 50ml,t,health supplement,35,36,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:28:00+00,2020-09-17 17:28:00+00,0,0,0
420,9400575002767,9400575002767,THOMPSON'S OAD GRAPE SEED 120S (19000MG),����ɭ�����Ѿ�����19000mg/Ƭ-OPC150mg/Ƭ��,t,health supplement,34,35,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:28:00+00,2020-09-17 17:28:00+00,0,0,0
421,9400575001999,9400575001999,THOMPSON'S SUPER LECITHIN 200S,����ɭ��Ч��������֬ ��1200mg/Ƭ��,t,health supplement,34,35,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:28:00+00,2020-09-17 17:28:00+00,0,0,0
422,9356503000308,9356503000308,Arravite Collagen Beauty Essential+Prebiotics 14 Sachets Carton,��ԭ�������ݾ���+����Ԫ  14֧/��,t,health supplement,2,3,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:28:00+00,2020-09-17 17:28:00+00,0,0,0
423,9300705605861,9300705605861,CVS ONECE DAILY WOMEN'S MELTI + ENERGY CAPSULES VALUE PACK 100S (NEW),CVSʥŵŮ�Ը���ά����+������ֵװ100��(�°�װ),t,health supplement,10,11,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:28:00+00,2020-09-17 17:28:00+00,0,0,0
424,9300705605397,9300705605397,CVS Zinc Plus 25mg Tablets 150,CVSпƬ25mg 150��,t,health supplement,10,11,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:28:00+00,2020-09-17 17:28:00+00,0,0,0
425,9314839011979,9314839011979,SUNSENSE Junior 50+ -50ml,SUNSENSE��ͯ50+��ɹ����50ML,t,health supplement,32,33,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:28:00+00,2020-09-17 17:28:00+00,0,0,0
426,9312146007463,9312146007463,TP TEA TREE OIL 100% PURE 15ML,������ũ���������� 100% 15ml NEW,t,health supplement,35,36,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:28:00+00,2020-09-17 17:28:00+00,0,0,0
427,9314807062361,9314807062361,NW KIDS SMART SUGER FREE MULTI TRIO 150S,NW��˼����ͯ��ɫ���Ƕ�ά����150,t,health supplement,24,24,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
428,9314807022846,9314807022846,NW KSVG MULTI 120s,NW KIDS�߲�����-120��,t,health supplement,24,24,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
429,00050528,00050528,LIFESPACE CARTON #2,LIFESPACE ֽ�� - 2��,t,health supplement,19,19,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:28:00+00,2020-09-17 17:28:00+00,0,0,0
430,9331927003371,9331927003371,LIFESPACE DOUBLE STRENGTH PROBIOTICS 30CAPS,LS��ǿ��������������30s,t,health supplement,19,19,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:28:00+00,2020-09-17 17:28:00+00,0,0,0
431,9356503000094,9356503000094,Arravite Kangaroo Zinc Boost 28 Capsules Pouch,���󾫵���п����? 28��/��,t,health supplement,2,3,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:28:00+00,2020-09-17 17:28:00+00,0,0,0
432,9356503000148,9356503000148,Arravite Oyster Ginseng Boost 2 Pouches X 30 Capsules Carton,ĵ���˲ξ������� 60��/�� ��30��*2����,t,health supplement,2,3,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:28:00+00,2020-09-17 17:28:00+00,0,0,0
433,9314807026981,9314807026981,NW GUM ADULT VIT D 120S,NW˼��������VD����120s,t,health supplement,24,24,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
434,9325740030317,9325740030317,NP FB KETO FIT CHOC SHAKE 300g-NEW,NP FB KETO �ɿ���ζ���� 300G-NEW,t,health supplement,15,15,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
435,9314807066697,9314807066697,NW VITA-GUMIES OMEGA3+FISH OIL 60S - NEW PACKAGE,NW��˼����ͯOMEGA3+��������60(�°�װ),t,health supplement,24,24,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
436,9314807043551,9314807043551,SAMBUCOL IMMUNO FORTE 250ML,SAMBUCAL �����ǽ�250����,t,health supplement,29,29,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:27:00+00,2020-09-17 17:27:00+00,0,0,0
437,9316090018988,9316090018988,NATURES OWN GRAPESEED 15000 TABLETS 150S,NO��������ȡ��15000mg 150��,t,health supplement,22,22,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:28:00+00,2020-09-17 17:28:00+00,0,0,0
438,9316090502005,9316090502005,OST VITAMIN D ADULT LIQUID,OST����VD�μ�,t,health supplement,25,25,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:28:00+00,2020-09-17 17:28:00+00,0,0,0
439,9314839011078,9314839011078,QV CREAM 1KG,QV�������˪1KG,t,health supplement,27,27,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:28:00+00,2020-09-17 17:28:00+00,0,0,0
440,9331927003784,9331927003784,LIFESPACE PROBIOTIC POWDER FOR INFANT 60G,LS��������������60g,t,health supplement,19,19,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:28:00+00,2020-09-17 17:28:00+00,0,0,0
441,9323245004543,9323245004543,DU'IT TOUGH SCRUB 150G,DUIT����ĥɰ��150G,t,health supplement,13,13,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:28:00+00,2020-09-17 17:28:00+00,0,0,0
442,9316090019190,9316090019190,NATURES OWN GLUCOSAMINE SULFATE 1500 TABLETS 200,NO�����Ͱ���������200��,t,health supplement,22,22,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:28:00+00,2020-09-17 17:28:00+00,0,0,0
443,9316090265900,9316090265900,NATURES OWN PROSTATE HEALTH 30S,NOǰ����Ƭ 30��,t,health supplement,22,22,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:28:00+00,2020-09-17 17:28:00+00,0,0,0
444,9314839017995,9314839017995,QV BABY SKIN LOTION 250 PUMP,QV Ӥ��ˮ���� 250g ѹ����-NEW,t,health supplement,27,27,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:28:00+00,2020-09-17 17:28:00+00,0,0,0
445,9331927003678,9331927003678,LIFESPACE PROBIOTIC POWDER FOR CHILDRENS 60G,LS��ͯ��������60g,t,health supplement,19,19,0.00,0.00,t,,,,0.0,,1,1,2020-09-17 17:28:00+00,2020-09-17 17:28:00+00,0,0,0
